source_id,dest_id,wt
0,64,0.19031303607964944
1,32,0.16492802760458225
2,153,0.1667551135521579
3,64,0.16966437033239118
4,5,0.18014316653508264
4,18,0.31840261264408215
4,45,0.17939259747478709
4,63,0.38314269188809297
4,69,0.1645241300348676
4,101,0.16375179984878419
4,139,0.19306460129844133
4,141,0.17540192630870854
4,156,0.18248663321104602
4,199,0.17496676569588906
4,204,0.1751596301713002
7,64,0.33136220792990806
8,104,0.3054553618482809
9,64,0.3183580128370182
10,35,0.18040156225705672
10,59,0.18040156225705672
10,68,0.18040156225705672
10,81,0.18040156225705672
10,84,0.18040156225705672
10,102,0.18040156225705672
10,118,0.18040156225705672
10,123,0.18040156225705672
10,149,0.18040156225705672
11,64,0.21327699087571683
12,64,0.16755392636367705
13,165,0.18521830223948635
14,32,0.16775314939170344
15,58,0.4579502575263802
16,64,0.2506779637829311
17,64,0.25065036086502795
18,64,1
19,64,0.30093967966105334
20,64,0.1674000323084708
21,124,0.2976664101874751
24,32,0.16817246162779154
26,64,0.2778016286467776
27,22,0.19240351120125573
28,64,0.21172308053170363
29,71,0.3323043869279629
31,64,0.18542078886236255
32,1,0.16492802760646258
32,14,0.1677531493935521
32,24,0.1681724616296356
32,25,0.20370350537033893
32,42,0.1677531493935521
32,49,0.16771425101780219
32,56,0.16492802760646258
32,77,0.20692166334960665
32,79,0.17415008473610114
32,80,0.2826974177263329
32,94,0.16804951977400284
32,111,0.16492802760646258
32,126,0.16492802760646258
32,129,0.16914623125328573
32,135,0.7934080257564917
32,143,0.1735239278771765
32,160,0.16354663684816262
32,163,0.2883960681084938
32,169,0.1677531493935521
32,174,0.16652917370870723
32,177,0.16870023562641231
32,190,0.1677531493935521
32,202,0.1677531493935521
32,203,0.16492802760646258
34,136,0.28857086989423203
36,58,0.24946403819091123
37,32,0.5751073708417779
38,58,0.3263071035250934
39,153,0.3384481543977164
41,32,0.17580455960801816
42,32,0.16775314939170344
43,31,0.18202007209430113
44,64,0.24808218215719696
47,64,0.2428189431549772
48,64,0.2873165477794098
49,32,0.16771425101595308
50,58,0.18922033489140527
51,64,0.3576807193432462
52,117,0.3429271131913644
54,28,0.20271656223039208
55,122,0.18971245349359003
56,32,0.16492802760458225
57,18,0.18943374346793687
57,63,0.6286062906546107
58,18,0.2713137480302716
58,51,0.2189891379889793
58,63,0.17551947267471457
58,107,0.1805963564443028
58,181,0.18204120235992036
58,194,0.1925747543821344
58,196,0.21103922165559114
58,199,0.20289252856625958
60,153,0.26557939530765373
61,164,0.17409362974143427
62,64,0.16584106724599182
63,15,0.3600155559900393
63,18,0.769062864244214
63,34,0.19440009622240204
63,52,0.2254010959605821
63,91,0.5011608958545856
64,30,0.18851377927828863
64,46,0.26318235237614457
64,54,0.1795938393909273
64,60,0.20182411206125273
64,63,0.5283510023922624
64,66,0.23539642729600582
64,78,0.16686595506919827
64,91,0.26094429720972306
64,98,0.21474001597882203
64,107,0.283197472050932
64,108,0.6685625727647811
64,138,0.2191697527218912
64,148,0.20443582481195693
64,151,0.18150249380510136
64,154,0.1950020015187794
64,173,0.19129711915574235
64,178,0.19503961830761524
64,180,0.19985930100257807
64,181,0.3779516020069732
64,184,0.25077667208900056
64,186,0.1797128592444078
64,200,0.16408925376998515
65,32,0.17415008473432037
66,136,0.23539642729600582
67,127,0.2778361570863074
70,153,0.20665853631068995
72,6,0.18374616477126954
73,32,0.1736240775091407
74,64,0.22406776737366477
75,32,0.1736240775091407
76,23,0.1983450265145518
78,164,0.17618494950480493
79,32,0.17415008473432037
82,32,0.1735239278753893
83,58,0.2312897239120659
85,10,0.6111229866268839
86,57,0.23248210473549577
87,18,0.17814582217983788
87,63,0.2478661743238169
88,32,0.25790917636766414
89,32,0.1736240775091407
90,50,0.18922033489608792
91,164,0.6677299921465336
92,164,0.2761988367964341
93,90,0.26624093113199127
94,32,0.16804951977215746
95,27,0.19240348874112917
96,64,0.16387266801917838
97,64,0.17670433604199917
98,11,0.2107593800087166
98,140,0.2042486178394514
99,112,0.18698273842366642
100,32,0.1733740878643525
103,4,0.4304094569012438
105,32,0.1736240775091407
107,36,0.20871772365782013
107,92,0.27561267893915253
107,168,0.18221838784505473
108,29,0.42096387437319305
108,64,0.47065191958507063
109,32,0.1736240775091407
110,4,0.21477699801789124
111,32,0.16492802760458225
112,22,0.1869827615349265
113,32,0.1733740878643525
114,57,0.19083694890215105
115,171,0.24975116329535602
116,106,0.25463791245554457
117,33,0.25778667308985065
117,63,0.28572362380145405
120,97,0.1767040879418136
121,145,0.26267548580344924
122,22,0.18971206618955835
124,64,0.2976664101792892
125,7,0.3275078615903054
126,32,0.16492802760458225
130,4,0.4030010550491764
131,119,0.26414921130190105
134,150,0.30467658655696
135,4,0.41721109245241594
135,172,0.612932652969307
135,185,0.28239115174994417
136,51,0.24785994184278096
136,159,0.21039800947986187
136,189,0.19034755106683887
137,58,0.2706716239991565
138,40,0.1633101124268092
139,110,0.2698659566163132
139,176,0.25276793771149864
140,98,0.20136269113179023
141,64,0.28429107735701675
143,32,0.1735239278753893
144,164,0.16965068100815742
147,187,0.22607155995509315
148,125,0.20443586021420954
151,58,0.22504051335302136
152,32,0.1736240775091407
153,9,0.2067766832951662
153,38,0.1694016114504605
153,180,0.17394314790737575
153,196,0.21108310857234147
154,26,0.19435706689423177
155,32,0.17415008473432037
157,132,0.26884074362980104
160,32,0.1635466368462664
161,32,0.22374536832126557
163,164,0.2883960681084938
164,18,0.22292922293050155
164,43,0.20689981936072877
164,63,0.5088402577158029
164,107,0.23024218595117665
164,181,0.22095065833138186
164,188,0.17602841111295917
164,198,0.18919972542370836
164,205,0.19549808538402846
165,125,0.18521830222035246
166,32,0.1735239278753893
167,164,0.16314715027921575
168,64,0.23908069704052073
169,32,0.16775314939170344
170,32,0.513362308409134
171,117,0.254116095998904
172,18,0.23194918272861914
172,53,0.1908087944651594
172,63,0.2921104076714595
172,128,0.1908087944651594
172,133,0.1648144967158067
172,146,0.1908087944651594
172,158,0.1908087944651594
172,162,0.1908087944651594
172,179,0.1908087944651594
172,195,0.1908087944651594
174,32,0.166529173706845
175,201,0.17562832399407652
176,157,0.2692823513426832
177,32,0.16870023562457404
178,47,0.23639436171751127
180,85,0.23459511738816918
181,4,0.3208035468759452
181,172,0.2787460673346902
181,185,0.2762299310512318
182,32,0.17393186119619475
183,57,0.17369400586329584
184,120,0.22586691668258627
185,18,0.2035975123652632
185,63,0.20913136059380258
186,85,0.18083264717692019
188,144,0.16920002704320244
190,32,0.16775314939170344
191,96,0.16601149138073323
192,117,0.16448551808331568
193,116,0.2257167312453725
196,85,0.25038595472280306
197,32,0.1736240775091407
198,142,0.18882939790066036
201,22,0.17562834859948503
202,32,0.16775314939170344
203,32,0.16492802760458225
205,164,0.21745662356477
